0 Torus Tube  1 x 0.8000 x 0.25
0 Name: t04q8000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.8000 0 0 0 0 0.8000 0 1 0 4-4edge.dat

4 16 1 0.8 0 0.9239 0.8 0.3827 1.2068 0.7391 0.4999 1.3062 0.7391 0
4 16 1.3062 0.7391 0 1.2068 0.7391 0.4999 1.4465 0.5657 0.5992 1.5657 0.5657 0
4 16 1.5657 0.5657 0 1.4465 0.5657 0.5992 1.6068 0.3062 0.6656 1.7391 0.3062 0
4 16 1.7391 0.3062 0 1.6068 0.3062 0.6656 1.663 0 0.6889 1.8 0 0
4 16 1.8 0 0 1.663 0 0.6889 1.6068 -0.3062 0.6656 1.7391 -0.3062 0
4 16 1.7391 -0.3062 0 1.6068 -0.3062 0.6656 1.4465 -0.5657 0.5992 1.5657 -0.5657 0
4 16 1.5657 -0.5657 0 1.4465 -0.5657 0.5992 1.2068 -0.7391 0.4999 1.3062 -0.7391 0
4 16 1.3062 -0.7391 0 1.2068 -0.7391 0.4999 0.9239 -0.8 0.3827 1 -0.8 0
4 16 1 -0.8 0 0.9239 -0.8 0.3827 0.641 -0.7391 0.2655 0.6938 -0.7391 0
4 16 0.6938 -0.7391 0 0.641 -0.7391 0.2655 0.4013 -0.5657 0.1662 0.4343 -0.5657 0
4 16 0.4343 -0.5657 0 0.4013 -0.5657 0.1662 0.241 -0.3062 0.0998 0.2609 -0.3062 0
4 16 0.2609 -0.3062 0 0.241 -0.3062 0.0998 0.1848 0 0.0765 0.2 0 0
4 16 0.2 0 0 0.1848 0 0.0765 0.241 0.3062 0.0998 0.2609 0.3062 0
4 16 0.2609 0.3062 0 0.241 0.3062 0.0998 0.4013 0.5657 0.1662 0.4343 0.5657 0
4 16 0.4343 0.5657 0 0.4013 0.5657 0.1662 0.641 0.7391 0.2655 0.6938 0.7391 0
4 16 0.6938 0.7391 0 0.641 0.7391 0.2655 0.9239 0.8 0.3827 1 0.8 0
4 16 0.9239 0.8 0.3827 0.7071 0.8 0.7071 0.9236 0.7391 0.9236 1.2068 0.7391 0.4999
4 16 1.2068 0.7391 0.4999 0.9236 0.7391 0.9236 1.1071 0.5657 1.1071 1.4465 0.5657 0.5992
4 16 1.4465 0.5657 0.5992 1.1071 0.5657 1.1071 1.2297 0.3062 1.2297 1.6068 0.3062 0.6656
4 16 1.6068 0.3062 0.6656 1.2297 0.3062 1.2297 1.2728 0 1.2728 1.663 0 0.6889
4 16 1.663 0 0.6889 1.2728 0 1.2728 1.2297 -0.3062 1.2297 1.6068 -0.3062 0.6656
4 16 1.6068 -0.3062 0.6656 1.2297 -0.3062 1.2297 1.1071 -0.5657 1.1071 1.4465 -0.5657 0.5992
