0 Torus Inside  1 x 0.3333 x 0.0625
0 Name: t16i3333.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-14 [arezey] Regenerated with PrimGen as sixteenth instead of full torus
0 !HISTORY 2013-12-09 [MMR1988] Recreated to fix condlines
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Major Radius: 3
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3333 0 0 0 0 0.3333 0 1 0 4-4edge.dat

4 16 0.6667 0 0 0.6159 0 0.2551 0.6394 0.1276 0.2648 0.692 0.1276 0
4 16 0.692 0.1276 0 0.6394 0.1276 0.2648 0.7061 0.2357 0.2925 0.7643 0.2357 0
4 16 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.806 0.308 0.3339 0.8724 0.308 0
4 16 0.8724 0.308 0 0.806 0.308 0.3339 0.9239 0.3333 0.3827 1 0.3333 0

0 // conditional lines
5 24 0.6667 0 0 0.6159 0 0.2551 0.692 0.1276 0 0.6667 -0.1381 0
5 24 0.6667 0 0 0.692 0.1276 0 0.6159 0 0.2551 0.6667 0 -0.2761
5 24 0.692 0.1276 0 0.6394 0.1276 0.2648 0.7643 0.2357 0 0.6667 0 0
5 24 0.692 0.1276 0 0.7643 0.2357 0 0.6394 0.1276 0.2648 0.692 0.1276 -0.2866
5 24 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.8724 0.308 0 0.692 0.1276 0
5 24 0.7643 0.2357 0 0.8724 0.308 0 0.7061 0.2357 0.2925 0.7643 0.2357 -0.3166
5 24 0.8724 0.308 0 0.806 0.308 0.3339 1 0.3333 0 0.7643 0.2357 0
5 24 0.8724 0.308 0 1 0.3333 0 0.806 0.308 0.3339 0.8724 0.308 -0.3614
5 24 1 0.3333 0 0.9239 0.3333 0.3827 1.1381 0.3333 0 0.8724 0.308 0
5 24 0.6159 0 0.2551 0.6394 0.1276 0.2648 0.5103 0 0.5103 0.6667 0 0
5 24 0.6394 0.1276 0.2648 0.7061 0.2357 0.2925 0.5297 0.1276 0.5297 0.692 0.1276 0
5 24 0.7061 0.2357 0.2925 0.806 0.308 0.3339 0.585 0.2357 0.585 0.7643 0.2357 0
5 24 0.806 0.308 0.3339 0.9239 0.3333 0.3827 0.6678 0.308 0.6678 0.8724 0.308 0
0 // Build by Primitive Generator 2
