0 Mixed-Mode Torus Inner  1 x 0.8000 x 0.1667
0 Name: 48\tm06i8000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.8 0 0  0 0 0.8  0 1 0  4-4edge.dat

4 16 0.6939 0.7391 0 0.6879 0.7391 0.0906 0.9914 0.8 0.1305 1 0.8 0
4 16 0.4343 0.5657 0 0.4306 0.5657 0.0567 0.6879 0.7391 0.0906 0.6939 0.7391 0
4 16 0.2609 0.3061 0 0.2587 0.3061 0.0341 0.4306 0.5657 0.0567 0.4343 0.5657 0
4 16 0.2 0 0 0.1983 0 0.0261 0.2587 0.3061 0.0341 0.2609 0.3061 0
4 16 0.6879 0.7391 0.0906 0.6702 0.7391 0.1796 0.9659 0.8 0.2588 0.9914 0.8 0.1305
4 16 0.4306 0.5657 0.0567 0.4195 0.5657 0.1124 0.6702 0.7391 0.1796 0.6879 0.7391 0.0906
4 16 0.2587 0.3061 0.0341 0.252 0.3061 0.0675 0.4195 0.5657 0.1124 0.4306 0.5657 0.0567
4 16 0.1983 0 0.0261 0.1932 0 0.0518 0.252 0.3061 0.0675 0.2587 0.3061 0.0341
4 16 0.6702 0.7391 0.1796 0.641 0.7391 0.2655 0.9239 0.8 0.3827 0.9659 0.8 0.2588
4 16 0.4195 0.5657 0.1124 0.4013 0.5657 0.1662 0.641 0.7391 0.2655 0.6702 0.7391 0.1796
4 16 0.252 0.3061 0.0675 0.241 0.3061 0.0998 0.4013 0.5657 0.1662 0.4195 0.5657 0.1124
4 16 0.1932 0 0.0518 0.1848 0 0.0765 0.241 0.3061 0.0998 0.252 0.3061 0.0675
4 16 0.641 0.7391 0.2655 0.6009 0.7391 0.3469 0.866 0.8 0.5 0.9239 0.8 0.3827
4 16 0.4013 0.5657 0.1662 0.3761 0.5657 0.2172 0.6009 0.7391 0.3469 0.641 0.7391 0.2655
4 16 0.241 0.3061 0.0998 0.2259 0.3061 0.1304 0.3761 0.5657 0.2172 0.4013 0.5657 0.1662
4 16 0.1848 0 0.0765 0.1732 0 0.1 0.2259 0.3061 0.1304 0.241 0.3061 0.0998
4 16 0.6009 0.7391 0.3469 0.5505 0.7391 0.4224 0.7934 0.8 0.6088 0.866 0.8 0.5
4 16 0.3761 0.5657 0.2172 0.3446 0.5657 0.2644 0.5505 0.7391 0.4224 0.6009 0.7391 0.3469
4 16 0.2259 0.3061 0.1304 0.207 0.3061 0.1588 0.3446 0.5657 0.2644 0.3761 0.5657 0.2172
4 16 0.1732 0 0.1 0.1587 0 0.1218 0.207 0.3061 0.1588 0.2259 0.3061 0.1304
4 16 0.5505 0.7391 0.4224 0.4906 0.7391 0.4906 0.7071 0.8 0.7071 0.7934 0.8 0.6088
4 16 0.3446 0.5657 0.2644 0.3071 0.5657 0.3071 0.4906 0.7391 0.4906 0.5505 0.7391 0.4224
4 16 0.207 0.3061 0.1588 0.1845 0.3061 0.1845 0.3071 0.5657 0.3071 0.3446 0.5657 0.2644
4 16 0.1587 0 0.1218 0.1414 0 0.1414 0.1845 0.3061 0.1845 0.207 0.3061 0.1588
4 16 0.4906 0.7391 0.4906 0.4224 0.7391 0.5505 0.6088 0.8 0.7934 0.7071 0.8 0.7071
4 16 0.3071 0.5657 0.3071 0.2644 0.5657 0.3446 0.4224 0.7391 0.5505 0.4906 0.7391 0.4906
4 16 0.1845 0.3061 0.1845 0.1588 0.3061 0.207 0.2644 0.5657 0.3446 0.3071 0.5657 0.3071
4 16 0.1414 0 0.1414 0.1218 0 0.1587 0.1588 0.3061 0.207 0.1845 0.3061 0.1845
4 16 0.4224 0.7391 0.5505 0.3469 0.7391 0.6009 0.5 0.8 0.866 0.6088 0.8 0.7934
4 16 0.2644 0.5657 0.3446 0.2172 0.5657 0.3761 0.3469 0.7391 0.6009 0.4224 0.7391 0.5505
4 16 0.1588 0.3061 0.207 0.1304 0.3061 0.2259 0.2172 0.5657 0.3761 0.2644 0.5657 0.3446
4 16 0.1218 0 0.1587 0.1 0 0.1732 0.1304 0.3061 0.2259 0.1588 0.3061 0.207
 
0 // conditional edges
5 24 1 0.8 0 0.9914 0.8 0.1305 1.3314 0.8 0 0.6939 0.7391 0
5 24 0.6939 0.7391 0 0.6879 0.7391 0.0906 1 0.8 0 0.4343 0.5657 0
5 24 0.4343 0.5657 0 0.4306 0.5657 0.0567 0.6939 0.7391 0 0.2609 0.3061 0
5 24 0.2609 0.3061 0 0.2587 0.3061 0.0341 0.4343 0.5657 0 0.2 0 0
5 24 0.2 0 0 0.1983 0 0.0261 0.2609 0.3061 0 0.2 -0.3314 0
5 24 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.32 0.8 0.1738 0.6879 0.7391 0.0906
5 24 0.6879 0.7391 0.0906 0.6702 0.7391 0.1796 0.9914 0.8 0.1305 0.4306 0.5657 0.0567
5 24 0.4306 0.5657 0.0567 0.4195 0.5657 0.1124 0.6879 0.7391 0.0906 0.2587 0.3061 0.0341
5 24 0.2587 0.3061 0.0341 0.252 0.3061 0.0675 0.4306 0.5657 0.0567 0.1983 0 0.0261
5 24 0.1983 0 0.0261 0.1932 0 0.0518 0.2587 0.3061 0.0341 0.1983 -0.3314 0.0261
5 24 0.9659 0.8 0.2588 0.9239 0.8 0.3827 1.286 0.8 0.3446 0.6702 0.7391 0.1796
5 24 0.6702 0.7391 0.1796 0.641 0.7391 0.2655 0.9659 0.8 0.2588 0.4195 0.5657 0.1124
5 24 0.4195 0.5657 0.1124 0.4013 0.5657 0.1662 0.6702 0.7391 0.1796 0.252 0.3061 0.0675
5 24 0.252 0.3061 0.0675 0.241 0.3061 0.0998 0.4195 0.5657 0.1124 0.1932 0 0.0518
5 24 0.1932 0 0.0518 0.1848 0 0.0765 0.252 0.3061 0.0675 0.1932 -0.3314 0.0518
5 24 0.9239 0.8 0.3827 0.866 0.8 0.5 1.23 0.8 0.5095 0.641 0.7391 0.2655
5 24 0.641 0.7391 0.2655 0.6009 0.7391 0.3469 0.9239 0.8 0.3827 0.4013 0.5657 0.1662
5 24 0.4013 0.5657 0.1662 0.3761 0.5657 0.2172 0.641 0.7391 0.2655 0.241 0.3061 0.0998
5 24 0.241 0.3061 0.0998 0.2259 0.3061 0.1304 0.4013 0.5657 0.1662 0.1848 0 0.0765
5 24 0.1848 0 0.0765 0.1732 0 0.1 0.241 0.3061 0.0998 0.1848 -0.3314 0.0765
5 24 0.866 0.8 0.5 0.7934 0.8 0.6088 1.153 0.8 0.6657 0.6009 0.7391 0.3469
5 24 0.6009 0.7391 0.3469 0.5505 0.7391 0.4224 0.866 0.8 0.5 0.3761 0.5657 0.2172
5 24 0.3761 0.5657 0.2172 0.3446 0.5657 0.2644 0.6009 0.7391 0.3469 0.2259 0.3061 0.1304
5 24 0.2259 0.3061 0.1304 0.207 0.3061 0.1588 0.3761 0.5657 0.2172 0.1732 0 0.1
5 24 0.1732 0 0.1 0.1587 0 0.1218 0.2259 0.3061 0.1304 0.1732 -0.3314 0.1
5 24 0.7934 0.8 0.6088 0.7071 0.8 0.7071 1.0562 0.8 0.8105 0.5505 0.7391 0.4224
5 24 0.5505 0.7391 0.4224 0.4906 0.7391 0.4906 0.7934 0.8 0.6088 0.3446 0.5657 0.2644
5 24 0.3446 0.5657 0.2644 0.3071 0.5657 0.3071 0.5505 0.7391 0.4224 0.207 0.3061 0.1588
5 24 0.207 0.3061 0.1588 0.1845 0.3061 0.1845 0.3446 0.5657 0.2644 0.1587 0 0.1218
5 24 0.1587 0 0.1218 0.1414 0 0.1414 0.207 0.3061 0.1588 0.1587 -0.3314 0.1218
5 24 0.7071 0.8 0.7071 0.6088 0.8 0.7934 0.9414 0.8 0.9414 0.4906 0.7391 0.4906
5 24 0.4906 0.7391 0.4906 0.4224 0.7391 0.5505 0.7071 0.8 0.7071 0.3071 0.5657 0.3071
5 24 0.3071 0.5657 0.3071 0.2644 0.5657 0.3446 0.4906 0.7391 0.4906 0.1845 0.3061 0.1845
5 24 0.1845 0.3061 0.1845 0.1588 0.3061 0.207 0.3071 0.5657 0.3071 0.1414 0 0.1414
5 24 0.1414 0 0.1414 0.1218 0 0.1587 0.1845 0.3061 0.1845 0.1414 -0.3314 0.1414
5 24 0.6088 0.8 0.7934 0.5 0.8 0.866 0.8105 0.8 1.0562 0.4224 0.7391 0.5505
5 24 0.4224 0.7391 0.5505 0.3469 0.7391 0.6009 0.6088 0.8 0.7934 0.2644 0.5657 0.3446
5 24 0.2644 0.5657 0.3446 0.2172 0.5657 0.3761 0.4224 0.7391 0.5505 0.1588 0.3061 0.207
5 24 0.1588 0.3061 0.207 0.1304 0.3061 0.2259 0.2644 0.5657 0.3446 0.1218 0 0.1587
5 24 0.1218 0 0.1587 0.1 0 0.1732 0.1588 0.3061 0.207 0.1218 -0.3314 0.1587

5 24 1 0.8 0 0.6939 0.7391 0 1 0.8 -0.1317 0.9914 0.8 0.1305
5 24 0.6939 0.7391 0 0.4343 0.5657 0 0.6939 0.7391 -0.0913 0.6879 0.7391 0.0906
5 24 0.4343 0.5657 0 0.2609 0.3061 0 0.4343 0.5657 -0.0572 0.4306 0.5657 0.0567
5 24 0.2609 0.3061 0 0.2 0 0 0.2609 0.3061 -0.0343 0.2587 0.3061 0.0341
5 24 0.9914 0.8 0.1305 0.6879 0.7391 0.0906 1 0.8 0 0.9659 0.8 0.2588
5 24 0.6879 0.7391 0.0906 0.4306 0.5657 0.0567 0.6939 0.7391 0 0.6702 0.7391 0.1796
5 24 0.4306 0.5657 0.0567 0.2587 0.3061 0.0341 0.4343 0.5657 0 0.4195 0.5657 0.1124
5 24 0.2587 0.3061 0.0341 0.1983 0 0.0261 0.2609 0.3061 0 0.252 0.3061 0.0675
5 24 0.9659 0.8 0.2588 0.6702 0.7391 0.1796 0.9914 0.8 0.1305 0.9239 0.8 0.3827
5 24 0.6702 0.7391 0.1796 0.4195 0.5657 0.1124 0.6879 0.7391 0.0906 0.641 0.7391 0.2655
5 24 0.4195 0.5657 0.1124 0.252 0.3061 0.0675 0.4306 0.5657 0.0567 0.4013 0.5657 0.1662
5 24 0.252 0.3061 0.0675 0.1932 0 0.0518 0.2587 0.3061 0.0341 0.241 0.3061 0.0998
5 24 0.9239 0.8 0.3827 0.641 0.7391 0.2655 0.9659 0.8 0.2588 0.866 0.8 0.5
5 24 0.641 0.7391 0.2655 0.4013 0.5657 0.1662 0.6702 0.7391 0.1796 0.6009 0.7391 0.3469
5 24 0.4013 0.5657 0.1662 0.241 0.3061 0.0998 0.4195 0.5657 0.1124 0.3761 0.5657 0.2172
5 24 0.241 0.3061 0.0998 0.1848 0 0.0765 0.252 0.3061 0.0675 0.2259 0.3061 0.1304
