0 Hi-Res Torus Outside  1 x 3.0000 x 0.125
0 Name: 48\r08o3000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Major Radius: 1
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 3.0000 0 0 0 0 3.0000 0 1 0 4-4edge.dat

4 16 1 3 0 0.9914 3 0.1305 1.3795 2.9742 0.1816 1.3915 2.9742 0
4 16 1.3915 2.9742 0 1.3795 2.9742 0.1816 1.7611 2.8977 0.2318 1.7764 2.8977 0
4 16 1.7764 2.8977 0 1.7611 2.8977 0.2318 2.1296 2.7717 0.2803 2.1481 2.7717 0
4 16 2.1481 2.7717 0 2.1296 2.7717 0.2803 2.4785 2.598 0.3263 2.5 2.598 0
4 16 2.5 2.598 0 2.4785 2.598 0.3263 2.8021 2.3802 0.3688 2.8264 2.3802 0
4 16 2.8264 2.3802 0 2.8021 2.3802 0.3688 3.0945 2.1213 0.4073 3.1213 2.1213 0
4 16 3.1213 2.1213 0 3.0945 2.1213 0.4073 3.3511 1.8264 0.4411 3.3802 1.8264 0
4 16 3.3802 1.8264 0 3.3511 1.8264 0.4411 3.5671 1.5 0.4695 3.598 1.5 0
4 16 3.598 1.5 0 3.5671 1.5 0.4695 3.7393 1.1481 0.4922 3.7717 1.1481 0
4 16 3.7717 1.1481 0 3.7393 1.1481 0.4922 3.8642 0.7764 0.5086 3.8977 0.7764 0
4 16 3.8977 0.7764 0 3.8642 0.7764 0.5086 3.94 0.3915 0.5186 3.9742 0.3915 0
4 16 3.9742 0.3915 0 3.94 0.3915 0.5186 3.9656 0 0.522 4 0 0
4 16 0.9914 3 0.1305 0.9659 3 0.2588 1.344 2.9742 0.3601 1.3795 2.9742 0.1816
4 16 1.3795 2.9742 0.1816 1.344 2.9742 0.3601 1.7158 2.8977 0.4597 1.7611 2.8977 0.2318
4 16 1.7611 2.8977 0.2318 1.7158 2.8977 0.4597 2.0748 2.7717 0.5559 2.1296 2.7717 0.2803
4 16 2.1296 2.7717 0.2803 2.0748 2.7717 0.5559 2.4148 2.598 0.647 2.4785 2.598 0.3263
4 16 2.4785 2.598 0.3263 2.4148 2.598 0.647 2.73 2.3802 0.7315 2.8021 2.3802 0.3688
4 16 2.8021 2.3802 0.3688 2.73 2.3802 0.7315 3.0149 2.1213 0.8078 3.0945 2.1213 0.4073
4 16 3.0945 2.1213 0.4073 3.0149 2.1213 0.8078 3.2649 1.8264 0.8748 3.3511 1.8264 0.4411
4 16 3.3511 1.8264 0.4411 3.2649 1.8264 0.8748 3.4753 1.5 0.9312 3.5671 1.5 0.4695
4 16 3.5671 1.5 0.4695 3.4753 1.5 0.9312 3.6431 1.1481 0.9761 3.7393 1.1481 0.4922
4 16 3.7393 1.1481 0.4922 3.6431 1.1481 0.9761 3.7648 0.7764 1.0087 3.8642 0.7764 0.5086
4 16 3.8642 0.7764 0.5086 3.7648 0.7764 1.0087 3.8387 0.3915 1.0285 3.94 0.3915 0.5186
