0 Hi-Res Cone  1 x 0.1667
0 Name: 48\1-6con1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG 48_Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 1 1 0 0.9914 1 0.1305 1.9828 0 0.261 2 0 0
4 16 0.9914 1 0.1305 0.9659 1 0.2588 1.9318 0 0.5176 1.9828 0 0.261
4 16 0.9659 1 0.2588 0.9239 1 0.3827 1.8478 0 0.7654 1.9318 0 0.5176
4 16 0.9239 1 0.3827 0.866 1 0.5 1.732 0 1 1.8478 0 0.7654
4 16 0.866 1 0.5 0.7934 1 0.6088 1.5868 0 1.2176 1.732 0 1
4 16 0.7934 1 0.6088 0.7071 1 0.7071 1.4142 0 1.4142 1.5868 0 1.2176
4 16 0.7071 1 0.7071 0.6088 1 0.7934 1.2176 0 1.5868 1.4142 0 1.4142
4 16 0.6088 1 0.7934 0.5 1 0.866 1 0 1.732 1.2176 0 1.5868
0 // conditional lines
5 24 1 1 0 2 0 0 1 1 -0.1317 0.9914 1 0.1305
5 24 0.9914 1 0.1305 1.9828 0 0.261 1 1 0 0.9659 1 0.2588
5 24 0.9659 1 0.2588 1.9318 0 0.5176 0.9914 1 0.1305 0.9239 1 0.3827
5 24 0.9239 1 0.3827 1.8478 0 0.7654 0.9659 1 0.2588 0.866 1 0.5
5 24 0.866 1 0.5 1.732 0 1 0.9239 1 0.3827 0.7934 1 0.6088
5 24 0.7934 1 0.6088 1.5868 0 1.2176 0.866 1 0.5 0.7071 1 0.7071
5 24 0.7071 1 0.7071 1.4142 0 1.4142 0.7934 1 0.6088 0.6088 1 0.7934
5 24 0.6088 1 0.7934 1.2176 0 1.5868 0.7071 1 0.7071 0.5 1 0.866
5 24 0.5 1 0.866 1 0 1.732 0.6088 1 0.7934 0.386 1 0.9319
0 // Built by Primitive Generator 2
