0 Hi-Res Cone 109 x 0.25
0 Name: 48\1-4con109.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 109 1 0 108.0626 1 14.2245 109.054 0 14.355 110 0 0
4 16 108.0626 1 14.2245 105.2831 1 28.2092 106.249 0 28.468 109.054 0 14.355
4 16 105.2831 1 28.2092 100.7051 1 41.7143 101.629 0 42.097 106.249 0 28.468
4 16 100.7051 1 41.7143 94.394 1 54.5 95.26 0 55 101.629 0 42.097
4 16 94.394 1 54.5 86.4806 1 66.3592 87.274 0 66.968 95.26 0 55
4 16 86.4806 1 66.3592 77.0739 1 77.0739 77.781 0 77.781 87.274 0 66.968
4 16 77.0739 1 77.0739 66.3592 1 86.4806 66.968 0 87.274 77.781 0 77.781
4 16 66.3592 1 86.4806 54.5 1 94.394 55 0 95.26 66.968 0 87.274
4 16 54.5 1 94.394 41.7143 1 100.7051 42.097 0 101.629 55 0 95.26
4 16 41.7143 1 100.7051 28.2092 1 105.2831 28.468 0 106.249 42.097 0 101.629
4 16 28.2092 1 105.2831 14.2245 1 108.0626 14.355 0 109.054 28.468 0 106.249
4 16 14.2245 1 108.0626 0 1 109 0 0 110 14.355 0 109.054
0 // conditional lines
5 24 109 1 0 110 0 0 109 1 -14.3553 108.0626 1 14.2245
5 24 108.0626 1 14.2245 109.054 0 14.355 109 1 0 105.2831 1 28.2092
5 24 105.2831 1 28.2092 106.249 0 28.468 108.0626 1 14.2245 100.7051 1 41.7143
5 24 100.7051 1 41.7143 101.629 0 42.097 105.2831 1 28.2092 94.394 1 54.5
5 24 94.394 1 54.5 95.26 0 55 100.7051 1 41.7143 86.4806 1 66.3592
5 24 86.4806 1 66.3592 87.274 0 66.968 94.394 1 54.5 77.0739 1 77.0739
5 24 77.0739 1 77.0739 77.781 0 77.781 86.4806 1 66.3592 66.3592 1 86.4806
5 24 66.3592 1 86.4806 66.968 0 87.274 77.0739 1 77.0739 54.5 1 94.394
5 24 54.5 1 94.394 55 0 95.26 66.3592 1 86.4806 41.7143 1 100.7051
5 24 41.7143 1 100.7051 42.097 0 101.629 54.5 1 94.394 28.2092 1 105.2831
5 24 28.2092 1 105.2831 28.468 0 106.249 41.7143 1 100.7051 14.2245 1 108.0626
5 24 14.2245 1 108.0626 14.355 0 109.054 28.2092 1 105.2831 0 1 109
5 24 0 1 109 0 0 110 14.2245 1 108.0626 -14.3553 1 109
0 // Build by LDPartEditor (PrimGen 2.X)
