0 Mixed-Mode Torus Outer  1 x 0.3063 x 0.1667
0 Name: 48\tm06o3063.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 160
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.3063 0 0  0 0 0.3063  0 1 0  4-4edge.dat

4 16 1.2829 0.1172 0 1.272 0.1172 0.1675 1.2951 0 0.1705 1.3063 0 0
4 16 1.2166 0.2166 0 1.2061 0.2166 0.1588 1.272 0.1172 0.1675 1.2829 0.1172 0
4 16 1.1172 0.2829 0 1.1076 0.2829 0.1458 1.2061 0.2166 0.1588 1.2166 0.2166 0
4 16 1 0.3063 0 0.9914 0.3063 0.1305 1.1076 0.2829 0.1458 1.1172 0.2829 0
4 16 1.272 0.1172 0.1675 1.2392 0.1172 0.332 1.2617 0 0.3381 1.2951 0 0.1705
4 16 1.2061 0.2166 0.1588 1.1751 0.2166 0.3149 1.2392 0.1172 0.332 1.272 0.1172 0.1675
4 16 1.1076 0.2829 0.1458 1.0791 0.2829 0.2892 1.1751 0.2166 0.3149 1.2061 0.2166 0.1588
4 16 0.9914 0.3063 0.1305 0.9659 0.3063 0.2588 1.0791 0.2829 0.2892 1.1076 0.2829 0.1458
4 16 1.2392 0.1172 0.332 1.1853 0.1172 0.491 1.2068 0 0.4999 1.2617 0 0.3381
4 16 1.1751 0.2166 0.3149 1.1239 0.2166 0.4656 1.1853 0.1172 0.491 1.2392 0.1172 0.332
4 16 1.0791 0.2829 0.2892 1.0322 0.2829 0.4275 1.1239 0.2166 0.4656 1.1751 0.2166 0.3149
4 16 0.9659 0.3063 0.2588 0.9239 0.3063 0.3827 1.0322 0.2829 0.4275 1.0791 0.2829 0.2892
4 16 1.1853 0.1172 0.491 1.1111 0.1172 0.6415 1.1312 0 0.6531 1.2068 0 0.4999
4 16 1.1239 0.2166 0.4656 1.0536 0.2166 0.6083 1.1111 0.1172 0.6415 1.1853 0.1172 0.491
4 16 1.0322 0.2829 0.4275 0.9675 0.2829 0.5586 1.0536 0.2166 0.6083 1.1239 0.2166 0.4656
4 16 0.9239 0.3063 0.3827 0.866 0.3063 0.5 0.9675 0.2829 0.5586 1.0322 0.2829 0.4275
4 16 1.1111 0.1172 0.6415 1.0178 0.1172 0.781 1.0363 0 0.7952 1.1312 0 0.6531
4 16 1.0536 0.2166 0.6083 0.9652 0.2166 0.7406 1.0178 0.1172 0.781 1.1111 0.1172 0.6415
4 16 0.9675 0.2829 0.5586 0.8863 0.2829 0.6801 0.9652 0.2166 0.7406 1.0536 0.2166 0.6083
4 16 0.866 0.3063 0.5 0.7934 0.3063 0.6088 0.8863 0.2829 0.6801 0.9675 0.2829 0.5586
4 16 1.0178 0.1172 0.781 0.9072 0.1172 0.9072 0.9237 0 0.9237 1.0363 0 0.7952
4 16 0.9652 0.2166 0.7406 0.8602 0.2166 0.8602 0.9072 0.1172 0.9072 1.0178 0.1172 0.781
4 16 0.8863 0.2829 0.6801 0.79 0.2829 0.79 0.8602 0.2166 0.8602 0.9652 0.2166 0.7406
4 16 0.7934 0.3063 0.6088 0.7071 0.3063 0.7071 0.79 0.2829 0.79 0.8863 0.2829 0.6801
4 16 0.9072 0.1172 0.9072 0.781 0.1172 1.0178 0.7952 0 1.0363 0.9237 0 0.9237
4 16 0.8602 0.2166 0.8602 0.7406 0.2166 0.9652 0.781 0.1172 1.0178 0.9072 0.1172 0.9072
4 16 0.79 0.2829 0.79 0.6801 0.2829 0.8863 0.7406 0.2166 0.9652 0.8602 0.2166 0.8602
4 16 0.7071 0.3063 0.7071 0.6088 0.3063 0.7934 0.6801 0.2829 0.8863 0.79 0.2829 0.79
4 16 0.781 0.1172 1.0178 0.6415 0.1172 1.1111 0.6531 0 1.1312 0.7952 0 1.0363
4 16 0.7406 0.2166 0.9652 0.6083 0.2166 1.0536 0.6415 0.1172 1.1111 0.781 0.1172 1.0178
4 16 0.6801 0.2829 0.8863 0.5586 0.2829 0.9675 0.6083 0.2166 1.0536 0.7406 0.2166 0.9652
4 16 0.6088 0.3063 0.7934 0.5 0.3063 0.866 0.5586 0.2829 0.9675 0.6801 0.2829 0.8863
 
0 // conditional edges
5 24 1.3063 0 0 1.2951 0 0.1705 1.3063 -0.1269 0 1.2829 0.1172 0
5 24 1.2829 0.1172 0 1.272 0.1172 0.1675 1.3063 0 0 1.2166 0.2166 0
5 24 1.2166 0.2166 0 1.2061 0.2166 0.1588 1.2829 0.1172 0 1.1172 0.2829 0
5 24 1.1172 0.2829 0 1.1076 0.2829 0.1458 1.2166 0.2166 0 1 0.3063 0
5 24 1 0.3063 0 0.9914 0.3063 0.1305 1.1172 0.2829 0 0.8731 0.3063 0
5 24 1.2951 0 0.1705 1.2617 0 0.3381 1.2951 -0.1269 0.1705 1.272 0.1172 0.1675
5 24 1.272 0.1172 0.1675 1.2392 0.1172 0.332 1.2951 0 0.1705 1.2061 0.2166 0.1588
5 24 1.2061 0.2166 0.1588 1.1751 0.2166 0.3149 1.272 0.1172 0.1675 1.1076 0.2829 0.1458
5 24 1.1076 0.2829 0.1458 1.0791 0.2829 0.2892 1.2061 0.2166 0.1588 0.9914 0.3063 0.1305
5 24 0.9914 0.3063 0.1305 0.9659 0.3063 0.2588 1.1076 0.2829 0.1458 0.8657 0.3063 0.114
5 24 1.2617 0 0.3381 1.2068 0 0.4999 1.2617 -0.1269 0.3381 1.2392 0.1172 0.332
5 24 1.2392 0.1172 0.332 1.1853 0.1172 0.491 1.2617 0 0.3381 1.1751 0.2166 0.3149
5 24 1.1751 0.2166 0.3149 1.1239 0.2166 0.4656 1.2392 0.1172 0.332 1.0791 0.2829 0.2892
