0 Hi-Res Cone 44 x 0.25
0 Name: 48\1-4con44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 44 1 0 43.6216 1 5.742 44.613 0 5.8725 45 0 0
4 16 43.6216 1 5.742 42.4996 1 11.3872 43.4655 0 11.646 44.613 0 5.8725
4 16 42.4996 1 11.3872 40.6516 1 16.8388 41.5755 0 17.2215 43.4655 0 11.646
4 16 40.6516 1 16.8388 38.104 1 22 38.97 0 22.5 41.5755 0 17.2215
4 16 38.104 1 22 34.9096 1 26.7872 35.703 0 27.396 38.97 0 22.5
4 16 34.9096 1 26.7872 31.1124 1 31.1124 31.8195 0 31.8195 35.703 0 27.396
4 16 31.1124 1 31.1124 26.7872 1 34.9096 27.396 0 35.703 31.8195 0 31.8195
4 16 26.7872 1 34.9096 22 1 38.104 22.5 0 38.97 27.396 0 35.703
4 16 22 1 38.104 16.8388 1 40.6516 17.2215 0 41.5755 22.5 0 38.97
4 16 16.8388 1 40.6516 11.3872 1 42.4996 11.646 0 43.4655 17.2215 0 41.5755
4 16 11.3872 1 42.4996 5.742 1 43.6216 5.8725 0 44.613 11.646 0 43.4655
4 16 5.742 1 43.6216 0 1 44 0 0 45 5.8725 0 44.613
0 // conditional lines
5 24 44 1 0 45 0 0 44 1 -5.7948 43.6216 1 5.742
5 24 43.6216 1 5.742 44.613 0 5.8725 44 1 0 42.4996 1 11.3872
5 24 42.4996 1 11.3872 43.4655 0 11.646 43.6216 1 5.742 40.6516 1 16.8388
5 24 40.6516 1 16.8388 41.5755 0 17.2215 42.4996 1 11.3872 38.104 1 22
5 24 38.104 1 22 38.97 0 22.5 40.6516 1 16.8388 34.9096 1 26.7872
5 24 34.9096 1 26.7872 35.703 0 27.396 38.104 1 22 31.1124 1 31.1124
5 24 31.1124 1 31.1124 31.8195 0 31.8195 34.9096 1 26.7872 26.7872 1 34.9096
5 24 26.7872 1 34.9096 27.396 0 35.703 31.1124 1 31.1124 22 1 38.104
5 24 22 1 38.104 22.5 0 38.97 26.7872 1 34.9096 16.8388 1 40.6516
5 24 16.8388 1 40.6516 17.2215 0 41.5755 22 1 38.104 11.3872 1 42.4996
5 24 11.3872 1 42.4996 11.646 0 43.4655 16.8388 1 40.6516 5.742 1 43.6216
5 24 5.742 1 43.6216 5.8725 0 44.613 11.3872 1 42.4996 0 1 44
5 24 0 1 44 0 0 45 5.742 1 43.6216 -5.7948 1 44
0 // Build by Primitive Generator 2
