0 Mixed-Mode Torus Outer  1 x 0.8000 x 0.1667
0 Name: 48\tm06o8000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.8 0 0  0 0 0.8  0 1 0  4-4edge.dat

4 16 1.7391 0.3061 0 1.7242 0.3061 0.227 1.7846 0 0.2349 1.8 0 0
4 16 1.5657 0.5657 0 1.5523 0.5657 0.2044 1.7242 0.3061 0.227 1.7391 0.3061 0
4 16 1.3061 0.7391 0 1.295 0.7391 0.1705 1.5523 0.5657 0.2044 1.5657 0.5657 0
4 16 1 0.8 0 0.9914 0.8 0.1305 1.295 0.7391 0.1705 1.3061 0.7391 0
4 16 1.7242 0.3061 0.227 1.6798 0.3061 0.4501 1.7387 0 0.4659 1.7846 0 0.2349
4 16 1.5523 0.5657 0.2044 1.5123 0.5657 0.4052 1.6798 0.3061 0.4501 1.7242 0.3061 0.227
4 16 1.295 0.7391 0.1705 1.2616 0.7391 0.3381 1.5123 0.5657 0.4052 1.5523 0.5657 0.2044
4 16 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.2616 0.7391 0.3381 1.295 0.7391 0.1705
4 16 1.6798 0.3061 0.4501 1.6067 0.3061 0.6655 1.663 0 0.6888 1.7387 0 0.4659
4 16 1.5123 0.5657 0.4052 1.4465 0.5657 0.5992 1.6067 0.3061 0.6655 1.6798 0.3061 0.4501
4 16 1.2616 0.7391 0.3381 1.2067 0.7391 0.4998 1.4465 0.5657 0.5992 1.5123 0.5657 0.4052
4 16 0.9659 0.8 0.2588 0.9239 0.8 0.3827 1.2067 0.7391 0.4998 1.2616 0.7391 0.3381
4 16 1.6067 0.3061 0.6655 1.5061 0.3061 0.8696 1.5588 0 0.9 1.663 0 0.6888
