0 Mixed-Mode Torus Outer  1 x 0.3063 x 0.0417
0 Name: 48\tm24o3063.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 160
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.3063 0 0  0 0 0.3063  0 1 0  4-4edge.dat

4 16 1.2829 0.1172 0 1.272 0.1172 0.1675 1.2951 0 0.1705 1.3063 0 0
4 16 1.2166 0.2166 0 1.2061 0.2166 0.1588 1.272 0.1172 0.1675 1.2829 0.1172 0
4 16 1.1172 0.2829 0 1.1076 0.2829 0.1458 1.2061 0.2166 0.1588 1.2166 0.2166 0
4 16 1 0.3063 0 0.9914 0.3063 0.1305 1.1076 0.2829 0.1458 1.1172 0.2829 0
4 16 1.272 0.1172 0.1675 1.2392 0.1172 0.332 1.2617 0 0.3381 1.2951 0 0.1705
4 16 1.2061 0.2166 0.1588 1.1751 0.2166 0.3149 1.2392 0.1172 0.332 1.272 0.1172 0.1675
4 16 1.1076 0.2829 0.1458 1.0791 0.2829 0.2892 1.1751 0.2166 0.3149 1.2061 0.2166 0.1588
4 16 0.9914 0.3063 0.1305 0.9659 0.3063 0.2588 1.0791 0.2829 0.2892 1.1076 0.2829 0.1458
 
0 // conditional edges
5 24 1.3063 0 0 1.2951 0 0.1705 1.3063 -0.1269 0 1.2829 0.1172 0
5 24 1.2829 0.1172 0 1.272 0.1172 0.1675 1.3063 0 0 1.2166 0.2166 0
5 24 1.2166 0.2166 0 1.2061 0.2166 0.1588 1.2829 0.1172 0 1.1172 0.2829 0
5 24 1.1172 0.2829 0 1.1076 0.2829 0.1458 1.2166 0.2166 0 1 0.3063 0
5 24 1 0.3063 0 0.9914 0.3063 0.1305 1.1172 0.2829 0 0.8731 0.3063 0
5 24 1.2951 0 0.1705 1.2617 0 0.3381 1.2951 -0.1269 0.1705 1.272 0.1172 0.1675
5 24 1.272 0.1172 0.1675 1.2392 0.1172 0.332 1.2951 0 0.1705 1.2061 0.2166 0.1588
5 24 1.2061 0.2166 0.1588 1.1751 0.2166 0.3149 1.272 0.1172 0.1675 1.1076 0.2829 0.1458
5 24 1.1076 0.2829 0.1458 1.0791 0.2829 0.2892 1.2061 0.2166 0.1588 0.9914 0.3063 0.1305
5 24 0.9914 0.3063 0.1305 0.9659 0.3063 0.2588 1.1076 0.2829 0.1458 0.8657 0.3063 0.114

5 24 1.3063 0 0 1.2829 0.1172 0 1.3063 0 -0.172 1.2951 0 0.1705
5 24 1.2829 0.1172 0 1.2166 0.2166 0 1.2829 0.1172 -0.1689 1.272 0.1172 0.1675
5 24 1.2166 0.2166 0 1.1172 0.2829 0 1.2166 0.2166 -0.1602 1.2061 0.2166 0.1588
5 24 1.1172 0.2829 0 1 0.3063 0 1.1172 0.2829 -0.1471 1.1076 0.2829 0.1458
5 24 1.2951 0 0.1705 1.272 0.1172 0.1675 1.3063 0 0 1.2617 0 0.3381
5 24 1.272 0.1172 0.1675 1.2061 0.2166 0.1588 1.2829 0.1172 0 1.2392 0.1172 0.332
5 24 1.2061 0.2166 0.1588 1.1076 0.2829 0.1458 1.2166 0.2166 0 1.1751 0.2166 0.3149
5 24 1.1076 0.2829 0.1458 0.9914 0.3063 0.1305 1.1172 0.2829 0 1.0791 0.2829 0.2892
5 24 1.2617 0 0.3381 1.2392 0.1172 0.332 1.2951 0 0.1705 1.2172 0 0.5042
5 24 1.2392 0.1172 0.332 1.1751 0.2166 0.3149 1.272 0.1172 0.1675 1.1955 0.1172 0.4952
5 24 1.1751 0.2166 0.3149 1.0791 0.2829 0.2892 1.2061 0.2166 0.1588 1.1336 0.2166 0.4696
5 24 1.0791 0.2829 0.2892 0.9659 0.3063 0.2588 1.1076 0.2829 0.1458 1.0411 0.2829 0.4312
