0 Hi-Res Cone  9 x 0.25
0 Name: 48\1-4con9.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2019-11-29 [GeraldLasser] Rebuild with LDPE due to missing Cond-Line
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 9 1 0 8.9226 1 1.1745 9.914 0 1.305 10 0 0
4 16 8.9226 1 1.1745 8.6931 1 2.3292 9.659 0 2.588 9.914 0 1.305
4 16 8.6931 1 2.3292 8.3151 1 3.4443 9.239 0 3.827 9.659 0 2.588
4 16 8.3151 1 3.4443 7.794 1 4.5 8.66 0 5 9.239 0 3.827
4 16 7.794 1 4.5 7.1406 1 5.4792 7.934 0 6.088 8.66 0 5
4 16 7.1406 1 5.4792 6.3639 1 6.3639 7.071 0 7.071 7.934 0 6.088
4 16 6.3639 1 6.3639 5.4792 1 7.1406 6.088 0 7.934 7.071 0 7.071
4 16 5.4792 1 7.1406 4.5 1 7.794 5 0 8.66 6.088 0 7.934
4 16 4.5 1 7.794 3.4443 1 8.3151 3.827 0 9.239 5 0 8.66
4 16 3.4443 1 8.3151 2.3292 1 8.6931 2.588 0 9.659 3.827 0 9.239
4 16 2.3292 1 8.6931 1.1745 1 8.9226 1.305 0 9.914 2.588 0 9.659
4 16 1.1745 1 8.9226 0 1 9 0 0 10 1.305 0 9.914
0 // conditional lines
5 24 9 1 0 10 0 0 9 1 -1.1853 8.9226 1 1.1745
5 24 8.9226 1 1.1745 9.914 0 1.305 9 1 0 8.6931 1 2.3292
5 24 8.6931 1 2.3292 9.659 0 2.588 8.9226 1 1.1745 8.3151 1 3.4443
5 24 8.3151 1 3.4443 9.239 0 3.827 8.6931 1 2.3292 7.794 1 4.5
5 24 7.794 1 4.5 8.66 0 5 8.3151 1 3.4443 7.1406 1 5.4792
5 24 7.1406 1 5.4792 7.934 0 6.088 7.794 1 4.5 6.3639 1 6.3639
5 24 6.3639 1 6.3639 7.071 0 7.071 7.1406 1 5.4792 5.4792 1 7.1406
5 24 5.4792 1 7.1406 6.088 0 7.934 6.3639 1 6.3639 4.5 1 7.794
5 24 4.5 1 7.794 5 0 8.66 5.4792 1 7.1406 3.4443 1 8.3151
5 24 3.4443 1 8.3151 3.827 0 9.239 4.5 1 7.794 2.3292 1 8.6931
5 24 2.3292 1 8.6931 2.588 0 9.659 3.4443 1 8.3151 1.1745 1 8.9226
5 24 1.1745 1 8.9226 1.305 0 9.914 2.3292 1 8.6931 0 1 9
5 24 0 1 9 0 0 10 1.1745 1 8.9226 -1.1853 1 9
0 // Build by LDPartEditor (PrimGen 2.X)
