0 Mixed-Mode Torus Inner  1 x 0.1750 x 0.2500
0 Name: 48\tm04i1750.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Build by LDraw Torus Generator
0 // Major Radius: 40
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.175 0 0 0 0 0.175 0 1 0 4-4edge.dat

4 16 0.933 0.1617 0 0.925 0.1617 0.1218 0.9914 0.175 0.1305 1 0.175 0
4 16 0.8763 0.1237 0 0.8688 0.1237 0.1144 0.925 0.1617 0.1218 0.933 0.1617 0
4 16 0.8383 0.067 0 0.8311 0.067 0.1094 0.8688 0.1237 0.1144 0.8763 0.1237 0
4 16 0.825 0 0 0.8179 0 0.1077 0.8311 0.067 0.1094 0.8383 0.067 0
4 16 0.925 0.1617 0.1218 0.9012 0.1617 0.2415 0.9659 0.175 0.2588 0.9914 0.175 0.1305
4 16 0.8688 0.1237 0.1144 0.8464 0.1237 0.2268 0.9012 0.1617 0.2415 0.925 0.1617 0.1218
4 16 0.8311 0.067 0.1094 0.8098 0.067 0.217 0.8464 0.1237 0.2268 0.8688 0.1237 0.1144
4 16 0.8179 0 0.1077 0.7969 0 0.2135 0.8098 0.067 0.217 0.8311 0.067 0.1094
4 16 0.9012 0.1617 0.2415 0.862 0.1617 0.3571 0.9239 0.175 0.3827 0.9659 0.175 0.2588
4 16 0.8464 0.1237 0.2268 0.8096 0.1237 0.3353 0.862 0.1617 0.3571 0.9012 0.1617 0.2415
4 16 0.8098 0.067 0.217 0.7745 0.067 0.3208 0.8096 0.1237 0.3353 0.8464 0.1237 0.2268
4 16 0.7969 0 0.2135 0.7622 0 0.3157 0.7745 0.067 0.3208 0.8098 0.067 0.217
4 16 0.862 0.1617 0.3571 0.808 0.1617 0.4665 0.866 0.175 0.5 0.9239 0.175 0.3827
4 16 0.8096 0.1237 0.3353 0.7589 0.1237 0.4381 0.808 0.1617 0.4665 0.862 0.1617 0.3571
4 16 0.7745 0.067 0.3208 0.726 0.067 0.4192 0.7589 0.1237 0.4381 0.8096 0.1237 0.3353
4 16 0.7622 0 0.3157 0.7145 0 0.4125 0.726 0.067 0.4192 0.7745 0.067 0.3208
4 16 0.808 0.1617 0.4665 0.7402 0.1617 0.568 0.7934 0.175 0.6088 0.866 0.175 0.5
