0 Mixed-Mode Torus Outer  1 x 0.1750 x 0.2500
0 Name: 48\tm04o1750.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Build by LDraw Torus Generator
0 // Major Radius: 40
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.175 0 0 0 0 0.175 0 1 0 4-4edge.dat

4 16 1.1617 0.067 0 1.1517 0.067 0.1516 1.1649 0 0.1534 1.175 0 0
4 16 1.1237 0.1237 0 1.1141 0.1237 0.1467 1.1517 0.067 0.1516 1.1617 0.067 0
4 16 1.067 0.1617 0 1.0578 0.1617 0.1393 1.1141 0.1237 0.1467 1.1237 0.1237 0
4 16 1 0.175 0 0.9914 0.175 0.1305 1.0578 0.1617 0.1393 1.067 0.1617 0
4 16 1.1517 0.067 0.1516 1.1221 0.067 0.3007 1.135 0 0.3041 1.1649 0 0.1534
4 16 1.1141 0.1237 0.1467 1.0855 0.1237 0.2908 1.1221 0.067 0.3007 1.1517 0.067 0.1516
4 16 1.0578 0.1617 0.1393 1.0306 0.1617 0.2762 1.0855 0.1237 0.2908 1.1141 0.1237 0.1467
4 16 0.9914 0.175 0.1305 0.9659 0.175 0.2588 1.0306 0.1617 0.2762 1.0578 0.1617 0.1393
4 16 1.1221 0.067 0.3007 1.0733 0.067 0.4446 1.0856 0 0.4497 1.135 0 0.3041
4 16 1.0855 0.1237 0.2908 1.0382 0.1237 0.43 1.0733 0.067 0.4446 1.1221 0.067 0.3007
4 16 1.0306 0.1617 0.2762 0.9858 0.1617 0.4083 1.0382 0.1237 0.43 1.0855 0.1237 0.2908
4 16 0.9659 0.175 0.2588 0.9239 0.175 0.3827 0.9858 0.1617 0.4083 1.0306 0.1617 0.2762
4 16 1.0733 0.067 0.4446 1.006 0.067 0.5808 1.0176 0 0.5875 1.0856 0 0.4497
4 16 1.0382 0.1237 0.43 0.9732 0.1237 0.5619 1.006 0.067 0.5808 1.0733 0.067 0.4446
4 16 0.9858 0.1617 0.4083 0.924 0.1617 0.5335 0.9732 0.1237 0.5619 1.0382 0.1237 0.43
4 16 0.9239 0.175 0.3827 0.866 0.175 0.5 0.924 0.1617 0.5335 0.9858 0.1617 0.4083
4 16 1.006 0.067 0.5808 0.9216 0.067 0.7072 0.9322 0 0.7153 1.0176 0 0.5875
4 16 0.9732 0.1237 0.5619 0.8915 0.1237 0.6841 0.9216 0.067 0.7072 1.006 0.067 0.5808
4 16 0.924 0.1617 0.5335 0.8465 0.1617 0.6495 0.8915 0.1237 0.6841 0.9732 0.1237 0.5619
4 16 0.866 0.175 0.5 0.7934 0.175 0.6088 0.8465 0.1617 0.6495 0.924 0.1617 0.5335
4 16 0.9216 0.067 0.7072 0.8214 0.067 0.8214 0.8309 0 0.8309 0.9322 0 0.7153
4 16 0.8915 0.1237 0.6841 0.7946 0.1237 0.7946 0.8214 0.067 0.8214 0.9216 0.067 0.7072
4 16 0.8465 0.1617 0.6495 0.7545 0.1617 0.7545 0.7946 0.1237 0.7946 0.8915 0.1237 0.6841
4 16 0.7934 0.175 0.6088 0.7071 0.175 0.7071 0.7545 0.1617 0.7545 0.8465 0.1617 0.6495
4 16 0.8214 0.067 0.8214 0.7072 0.067 0.9216 0.7153 0 0.9322 0.8309 0 0.8309
4 16 0.7946 0.1237 0.7946 0.6841 0.1237 0.8915 0.7072 0.067 0.9216 0.8214 0.067 0.8214
4 16 0.7545 0.1617 0.7545 0.6495 0.1617 0.8465 0.6841 0.1237 0.8915 0.7946 0.1237 0.7946
4 16 0.7071 0.175 0.7071 0.6088 0.175 0.7934 0.6495 0.1617 0.8465 0.7545 0.1617 0.7545
4 16 0.7072 0.067 0.9216 0.5808 0.067 1.006 0.5875 0 1.0176 0.7153 0 0.9322
4 16 0.6841 0.1237 0.8915 0.5619 0.1237 0.9732 0.5808 0.067 1.006 0.7072 0.067 0.9216
4 16 0.6495 0.1617 0.8465 0.5335 0.1617 0.924 0.5619 0.1237 0.9732 0.6841 0.1237 0.8915
4 16 0.6088 0.175 0.7934 0.5 0.175 0.866 0.5335 0.1617 0.924 0.6495 0.1617 0.8465
4 16 0.5808 0.067 1.006 0.4446 0.067 1.0733 0.4497 0 1.0856 0.5875 0 1.0176
4 16 0.5619 0.1237 0.9732 0.43 0.1237 1.0382 0.4446 0.067 1.0733 0.5808 0.067 1.006
4 16 0.5335 0.1617 0.924 0.4083 0.1617 0.9858 0.43 0.1237 1.0382 0.5619 0.1237 0.9732
4 16 0.5 0.175 0.866 0.3827 0.175 0.9239 0.4083 0.1617 0.9858 0.5335 0.1617 0.924
4 16 0.4446 0.067 1.0733 0.3007 0.067 1.1221 0.3041 0 1.135 0.4497 0 1.0856
4 16 0.43 0.1237 1.0382 0.2908 0.1237 1.0855 0.3007 0.067 1.1221 0.4446 0.067 1.0733
4 16 0.4083 0.1617 0.9858 0.2762 0.1617 1.0306 0.2908 0.1237 1.0855 0.43 0.1237 1.0382
4 16 0.3827 0.175 0.9239 0.2588 0.175 0.9659 0.2762 0.1617 1.0306 0.4083 0.1617 0.9858
4 16 0.3007 0.067 1.1221 0.1516 0.067 1.1517 0.1534 0 1.1649 0.3041 0 1.135
4 16 0.2908 0.1237 1.0855 0.1467 0.1237 1.1141 0.1516 0.067 1.1517 0.3007 0.067 1.1221
4 16 0.2762 0.1617 1.0306 0.1393 0.1617 1.0578 0.1467 0.1237 1.1141 0.2908 0.1237 1.0855
4 16 0.2588 0.175 0.9659 0.1305 0.175 0.9914 0.1393 0.1617 1.0578 0.2762 0.1617 1.0306
4 16 0.1516 0.067 1.1517 0 0.067 1.1617 0 0 1.175 0.1534 0 1.1649
4 16 0.1467 0.1237 1.1141 0 0.1237 1.1237 0 0.067 1.1617 0.1516 0.067 1.1517
4 16 0.1393 0.1617 1.0578 0 0.1617 1.067 0 0.1237 1.1237 0.1467 0.1237 1.1141
4 16 0.1305 0.175 0.9914 0 0.175 1 0 0.1617 1.067 0.1393 0.1617 1.0578

0 // conditional edges
5 24 1.175 0 0 1.1649 0 0.1534 1.175 -0.0725 0 1.1617 0.067 0
5 24 1.1617 0.067 0 1.1517 0.067 0.1516 1.175 0 0 1.1237 0.1237 0
5 24 1.1237 0.1237 0 1.1141 0.1237 0.1467 1.1617 0.067 0 1.067 0.1617 0
5 24 1.067 0.1617 0 1.0578 0.1617 0.1393 1.1237 0.1237 0 1 0.175 0
5 24 1 0.175 0 0.9914 0.175 0.1305 1.067 0.1617 0 0.9275 0.175 0
5 24 1.1649 0 0.1534 1.135 0 0.3041 1.1649 -0.0725 0.1534 1.1517 0.067 0.1516
5 24 1.1517 0.067 0.1516 1.1221 0.067 0.3007 1.1649 0 0.1534 1.1141 0.1237 0.1467
5 24 1.1141 0.1237 0.1467 1.0855 0.1237 0.2908 1.1517 0.067 0.1516 1.0578 0.1617 0.1393
5 24 1.0578 0.1617 0.1393 1.0306 0.1617 0.2762 1.1141 0.1237 0.1467 0.9914 0.175 0.1305
5 24 0.9914 0.175 0.1305 0.9659 0.175 0.2588 1.0578 0.1617 0.1393 0.9196 0.175 0.1211
5 24 1.135 0 0.3041 1.0856 0 0.4497 1.135 -0.0725 0.3041 1.1221 0.067 0.3007
5 24 1.1221 0.067 0.3007 1.0733 0.067 0.4446 1.135 0 0.3041 1.0855 0.1237 0.2908
5 24 1.0855 0.1237 0.2908 1.0382 0.1237 0.43 1.1221 0.067 0.3007 1.0306 0.1617 0.2762
5 24 1.0306 0.1617 0.2762 0.9858 0.1617 0.4083 1.0855 0.1237 0.2908 0.9659 0.175 0.2588
